date,open,high,low,volume,close
2022-04-25,4232.5,4232.5,4145,163000,4150
2022-04-26,4150,4332.5,4150,235000,4200
2022-04-27,4200,4297.5,4195,222000,4200
2022-04-28,4225,4280,4195,401000,4250
2022-05-09,4260,4775,4250,712000,4737.5
2022-05-10,4737.5,4985,4500,1211000,4500
2022-05-11,4500,4700,4500,485000,4640
2022-05-12,4800,4800,4450,976000,4450
2022-05-13,4450,4600,4450,288000,4520
2022-05-17,4530,4600,4520,436000,4600
2022-05-18,4600,4700,4597.5,467000,4600
2022-05-19,4600,4670,4542.5,322000,4545
2022-05-20,4547.5,4700,4540,563000,4645
2022-05-23,4655,5300,4655,1538000,5227.5
2022-05-24,5250,5350,5062.5,818000,5177.5
2022-05-25,5177.5,5290,5177.5,632000,5280
2022-05-27,5300,6000,5225,1409000,5440
2022-05-30,5440,5500,5180,702000,5290
2022-05-31,5287.5,5680,5285,245000,5377.5
2022-06-02,5377.5,5500,5375,447000,5417.5
2022-06-03,5440,5455,5392.5,1085000,5450
2022-06-06,5450,5450,5432.5,207000,5437.5
2022-06-07,5430,5450,5420,402000,5437.5
2022-06-08,5437.5,6000,5437.5,370000,5495
2022-06-09,5495,6200,5490,855000,5890
2022-06-10,5945,6700,5945,832000,6600
2022-06-13,6600,6900,6560,1116000,6677.5
2022-06-14,6677.5,6695,6497.5,538000,6677.5
2022-06-15,6652.5,6652.5,6290,336000,6290
2022-06-16,6270,6450,5990,1072000,6437.5
2022-06-17,6437.5,6500,6177.5,808000,6482.5
2022-06-20,6482.5,6482.5,6337.5,287000,6340
2022-06-21,6340,6500,6340,553000,6422.5
2022-06-22,6425,6500,6375,979000,6405
2022-06-23,6405,6480,6297.5,534000,6400
2022-06-24,6400,6500,6397.5,168000,6420
2022-06-27,6425,6500,6380,282000,6490
2022-06-28,6492.5,7122.5,6490,656000,7092.5
2022-06-29,7092.5,7600,7080,452000,7500
2022-06-30,7600,8000,7560,598000,7795
2022-07-01,7797.5,8170,7795,521000,7880
2022-07-04,7880,7990,7520,730000,7950
2022-07-05,8000,8500,7950,556000,8000
2022-07-06,8050,8200,7500,327000,7637.5
2022-07-07,7637.5,7637.5,7300,378000,7325
2022-07-08,7325,7330,6947.5,376000,7045
2022-07-11,7045,7600,7045,433000,7250
2022-07-12,7350,7500,6982.5,452000,7200
2022-07-13,7200,7397.5,7050,517000,7100
2022-07-14,7100,7240,7087.5,120000,7235
2022-07-15,7237.5,7237.5,7050,98000,7112.5
2022-07-18,7112.5,7112.5,6615,782000,6615
2022-07-19,6630,6872.5,6600,302000,6615
2022-07-20,6642.5,6750,6615,191000,6622.5
2022-07-21,6617.5,6657.5,6615,84000,6622.5
2022-07-22,6622.5,6645,6600,184000,6610
2022-07-25,6610,6650,6600,173000,6617.5
2022-07-26,6617.5,6617.5,6600,62000,6605
2022-07-27,6605,6700,6605,157000,6692.5
2022-07-28,6697.5,6850,6670,138000,6800
2022-07-29,6800,6890,6740,161000,6797.5
2022-08-01,6797.5,6890,6640,165000,6810
2022-08-02,6810,6810,6700,98000,6710
2022-08-03,6710,6710,6642.5,265000,6700
2022-08-04,6700,6720,6600,356000,6600
2022-08-05,6597.5,6622.5,6597.5,188000,6610
2022-08-08,6600,6650,6600,222000,6650
2022-08-09,6650,6652.5,6607.5,194000,6650
2022-08-10,6650,6655,6610,106000,6610
2022-08-11,6610,6650,6610,69000,6610
2022-08-12,6650,6750,6605,104000,6610
2022-08-15,6610,6610,6600,113000,6602.5
2022-08-16,6605,6605,6580,88000,6580
2022-08-18,6580,6600,6580,25000,6580
2022-08-19,6585,6585,6557.5,94000,6580
2022-08-22,6580,6580,6507.5,90000,6507.5
2022-08-23,6507.5,6507.5,6400,245000,6417.5
2022-08-24,6417.5,6700,6300,361000,6647.5
2022-08-25,6647.5,6647.5,6547.5,35000,6547.5
2022-08-26,6540,6540,6500,34000,6500
2022-08-29,6500,6500,6415,14000,6415
2022-08-30,6415,6415,6350,130000,6355
2022-08-31,6355,6395,6355,23000,6362.5
2022-09-01,6362.5,6612.5,6362.5,96000,6537.5
2022-09-02,6537.5,6645,6500,155000,6645
2022-09-05,6645,6747.5,6645,278000,6700
2022-09-06,6777.5,6820,6607.5,117000,6800
2022-09-07,6800,6810,6700,70000,6705
2022-09-08,6705,6705,6602.5,89000,6602.5
2022-09-09,6602.5,6602.5,6550,83000,6597.5
2022-09-12,6600,6600,6532.5,113000,6532.5
2022-09-13,6535,6650,6535,39000,6650
2022-09-14,6650,6660,6537.5,80000,6540
2022-09-15,6537.5,6647.5,6537.5,167000,6625
2022-09-16,6897.5,6897.5,6510,122000,6620
2022-09-19,6620,6652.5,6500,178000,6615
2022-09-20,6615,6615,6522.5,30000,6522.5
2022-09-21,6522.5,6530,6510,96000,6530
2022-09-22,6525,6765,6500,185000,6570
2022-09-23,6572.5,6580,6537.5,144000,6540
2022-09-26,6550,6650,6540,225000,6550
2022-09-27,6650,6690,6550,480000,6550
2022-09-28,6550,6700,6550,71000,6697.5
2022-09-29,6697.5,6700,6600,221000,6600
2022-09-30,6600,6700,6552.5,192000,6700
2022-10-03,6700,6700,6600,173000,6612.5
2022-10-04,6612.5,6700,6597.5,332000,6685
2022-10-05,6685,6810,6682.5,301000,6720
2022-10-06,6720,6750,6655,338000,6730
2022-10-07,6730,6787.5,6687.5,297000,6770
2022-10-10,6770,6840,6767.5,273000,6827.5
2022-10-11,6820,6880,6792.5,388000,6877.5
2022-10-12,6880,8000,6880,448000,7095
2022-10-13,7095,7350,7075,303000,7292.5
2022-10-14,7292.5,7450,7152.5,244000,7232.5
2022-10-17,7290,7290,7210,223000,7260
2022-10-18,7262.5,7270,7250,333000,7257.5
2022-10-19,7257.5,7257.5,7100,196000,7187.5
2022-10-20,7180,7185,7120,71000,7120
2022-10-21,7120,7120,7100,169000,7100
2022-10-24,7100,7100,7015,50000,7017.5
2022-10-25,7017.5,7250,7017.5,147000,7050
2022-10-26,7080,7130,7075,160000,7095
2022-10-27,7100,7210,7077.5,424000,7077.5
2022-10-28,7077.5,7255,7077.5,280000,7210
2022-10-31,7280,7400,7280,213000,7350
2022-11-01,7350,7362.5,7280,198000,7300
2022-11-02,7300,7302.5,7262.5,78000,7262.5
2022-11-03,7262.5,7297.5,7187.5,171000,7290
2022-11-04,7290,7290,7280,109000,7290
2022-11-07,7315,7330,7210,157000,7330
2022-11-08,7330,7350,7255,115000,7257.5
2022-11-09,7257.5,7257.5,7230,131000,7232.5
2022-11-10,7232.5,7232.5,7210,538000,7230
2022-11-11,7232.5,7310,7230,145000,7310
2022-11-14,7310,7320,7305,357000,7305
2022-11-15,7305,7397.5,7305,96000,7350
2022-11-16,7350,7687.5,7350,224000,7597.5
2022-11-17,7597.5,8470,7595,282000,8397.5
2022-11-18,8390,8900,8272.5,327000,8630
2022-11-21,8655,9450,8655,517000,9200
2022-11-22,9200,9750,9200,624000,9255
2022-11-23,9255,9700,9255,488000,9450
2022-11-24,9437.5,9700,9125,247000,9300
2022-11-25,9300,9300,9112.5,67000,9145
2022-11-28,9145,9500,9145,113000,9315
2022-11-29,9315,9500,9235,108000,9235
2022-11-30,9240,9312.5,9240,33000,9310
2022-12-01,9310,9700,9310,2600000,9450
2022-12-02,9675,11325,9425,2032000,11325
2022-12-05,11700,13575,11550,1659900,13575
2022-12-06,13600,16275,13575,3473400,14625
2022-12-07,14900,15800,14600,1579300,15225
2022-12-08,15300,15550,14175,1289900,14550
2022-12-09,14550,14700,13550,1314000,13550
2022-12-12,13450,13600,12625,1222000,13000
2022-12-13,13025,13950,13000,956100,13175
2022-12-14,13250,13625,13175,940800,13300
2022-12-15,13350,13350,13000,273800,13175
2022-12-16,13175,13950,13000,675500,13950
2022-12-19,14000,14350,13600,1095100,14150
2022-12-20,14000,16950,13750,2896500,16300
2022-12-21,16325,18500,16300,3483500,18450
2022-12-22,18500,18650,17450,2298000,18050
2022-12-23,18000,18850,17650,1991200,18575
2022-12-26,18550,21700,18500,2805600,20575
2022-12-27,20625,24325,20625,7500800,23400
2022-12-28,23550,24800,21775,5147600,21775
2022-12-29,21775,22775,20275,4600200,20725
2022-12-30,20725,21475,19825,2699500,21000
